stu,cluster
2152,61
824,1
2058,54
521,0
1158,26
1292,26
2008,53
2206,37
1118,75
1137,88
2640,0
3277,63
2774,0
438,87
2855,74
3088,47
1383,0
706,23
2591,0
880,59
1596,0
2086,93
1334,0
938,0
1253,12
1849,37
431,83
35,83
1050,61
3001,20
543,1
2542,0
1312,97
689,55
1568,23
2333,6
1151,0
755,0
1306,23
2071,6
889,0
1600,12
2271,31
2343,56
743,62
1590,47
1986,47
72,6
1192,37
1720,13
1102,0
670,77
2482,70
1099,74
1542,6
2180,34
1803,47
2363,6
3316,9
1167,65
549,52
3221,0
2012,77
1830,0
306,65
393,70
823,32
2217,37
899,21
2785,0
328,89
972,11
1132,0
1750,13
2293,32
2594,23
3038,0
3172,0
1129,74
1284,97
2701,6
1915,0
3056,54
1361,88
597,70
2602,0
1173,37
427,67
31,67
3251,0
1586,26
2807,23
2989,0
491,88
1994,0
603,0
758,23
2381,0
1426,73
1901,37
1148,65
2415,29
2207,0
1314,97
2098,93
1549,0
709,23
49,93
2068,70
1337,0
941,0
1852,37
3206,6
2556,10
58,98
795,62
701,55
1762,0
371,0
2302,93
1571,23
2065,37
3232,0
3091,24
466,8
2934,77
308,65
2904,54
1367,0
2810,47
1882,37
862,93
673,77
3291,91
1792,0
535,0
963,32
2070,93
532,74
69,84
1318,0
3071,23
3050,0
1437,73
2130,0
2526,0
1470,70
892,93
1135,0
1784,0
527,0
2142,10
2739,0
1610,0
1529,12
1348,0
3254,0
489,10
1086,0
1326,61
1704,13
269,86
819,1
2949,74
3205,0
1056,93
3102,24
2753,19
222,10
1948,0
356,10
1521,12
2936,77
1855,37
982,0
2444,23
88,52
684,77
1530,97
704,55
1765,0
1683,47
2161,0
2676,37
811,1
1239,70
843,70
1817,47
112,0
3267,96
2528,65
2371,75
1525,18
552,6
1181,65
2866,17
3235,0
2240,0
2394,58
3106,35
2783,19
2937,77
749,62
386,10
1320,0
1211,93
1358,26
2365,0
1885,37
3052,0
3186,0
440,66
2399,29
1038,21
404,0
841,1
168,52
2578,0
2025,53
2158,88
1836,37
2425,23
719,11
1612,0
536,75
1220,70
2791,0
1440,73
2938,19
1004,0
250,63
1263,31
271,6
867,31
1255,27
3216,0
2376,23
2918,77
1403,11
3287,60
2870,0
1373,19
2951,74
191,13
782,72
1613,0
1351,0
955,0
1866,37
3154,24
852,24
389,34
2589,23
1541,97
506,24
184,10
802,23
2150,61
2559,0
2163,0
2545,65
2713,58
147,91
3208,0
2877,17
3105,24
2246,34
9,14
2799,97
2204,37
3055,23
2638,0
1046,10
26,66
1643,0
1381,0
1737,13
2930,28
2982,75
110,65
1820,47
1198,0
1184,65
1332,0
936,0
2974,70
518,12
1364,32
2976,0
3238,0
261,90
1710,31
2630,37
1219,59
2945,12
2999,20
2297,93
277,34
1566,23
1149,0
3189,0
2060,0
2194,0
1301,97
206,10
1555,13
541,0
1452,37
3036,23
2619,0
270,31
3161,54
444,67
27,44
1839,37
502,8
293,14
2427,58
2816,19
2011,0
185,72
1615,0
1634,13
688,55
620,0
1016,0
1485,70
1768,13
1223,70
786,32
1443,73
1918,37
167,60
568,75
3219,0
870,31
1989,97
2957,0
1828,0
2767,19
350,32
999,32
1965,5
2402,6
2611,0
3126,37
958,0
2191,88
1869,37
781,75
392,34
1767,26
2846,19
3170,0
61,14
2383,29
1664,13
1779,0
2175,0
3308,50
825,1
174,40
1166,65
1508,31
3003,88
2344,37
137,9
1539,18
471,34
3249,0
3108,24
483,8
3058,23
2641,0
767,32
987,35
3282,33
1207,75
2226,23
2172,52
2205,0
1271,59
3116,0
1500,31
2854,0
980,32
2592,0
926,61
1597,0
435,52
1201,0
930,31
1850,37
432,83
36,83
2827,19
793,62
3002,20
2047,56
2671,0
2805,0
1313,97
1414,0
1569,23
3326,80
1152,0
756,0
1143,31
2063,37
2652,23
464,8
3039,23
653,23
1150,75
1365,0
2914,28
2483,70
2112,14
361,0
676,12
1272,37
2078,21
2626,6
961,32
3210,26
351,72
256,63
530,74
161,91
1168,65
67,84
1363,75
228,1
1557,26
1831,0
3119,24
2118,93
2924,77
3222,0
3069,23
1968,5
257,64
1657,0
1395,0
1872,37
1455,14
890,93
45,1
2849,19
547,19
2386,29
1667,13
2190,54
1285,97
2673,59
787,0
1624,88
2865,0
1951,37
454,56
246,27
32,67
634,23
3252,0
486,8
2048,6
2257,0
337,65
2572,12
2800,19
759,23
1328,31
1469,70
1998,5
770,32
2373,31
1902,37
2491,23
2470,0
48,47
94,14
1079,0
1812,0
2677,70
2905,77
2320,61
1204,0
1519,12
1256,47
524,12
1853,37
2830,19
64,27
105,65
1648,13
2137,61
2088,56
1283,0
1598,12
1417,0
1932,37
2066,37
3092,24
279,37
2781,19
2935,77
309,65
1630,0
1883,37
272,34
2292,56
1466,14
1424,17
1215,23
450,40
2704,0
798,0
301,97
1180,65
2301,61
2233,6
2838,0
2985,19
3019,12
2358,37
533,74
2422,58
148,3
717,11
495,47
2294,21
3051,0
2003,74
735,65
1660,0
1264,0
686,23
1001,35
1913,37
2027,22
2898,23
193,10
790,0
1125,70
217,75
2868,0
2472,0
2552,29
1611,0
563,74
637,23
3152,24
803,55
2540,54
1131,6
344,35
3081,0
66,27
836,88
514,74
574,88
2419,29
3103,24
2189,61
329,28
3053,23
172,44
2535,97
903,34
1245,0
1641,0
2833,19
1785,93
924,93
375,0
1997,12
1458,0
2049,59
1833,26
1182,65
2241,0
2965,31
321,65
2273,32
1583,0
2784,19
1982,5
1028,6
54,66
1040,17
275,34
871,59
1886,37
2475,23
441,66
1681,13
1063,0
1427,17
1587,6
2192,0
801,0
2707,0
2181,70
2966,31
3274,4
507,47
2822,23
291,14
2814,19
720,11
183,72
604,65
2658,0
784,32
1267,0
2092,34
1441,73
1916,37
325,12
2505,23
585,88
868,31
2113,93
220,75
2628,93
2871,0
2609,0
1379,97
1963,5
2400,6
1614,0
1218,0
640,23
1003,75
3124,37
1867,37
296,70
3155,24
2456,23
2844,19
1662,13
347,72
16,52
1297,0
1157,26
572,10
517,74
1946,37
3125,37
2901,0
3035,0
403,88
2639,0
1248,0
1717,70
985,35
2718,0
2852,0
294,37
2247,6
2260,88
1461,0
1065,0
829,52
1595,0
2004,19
3239,0
2968,31
731,11
3086,23
2669,0
266,60
2911,28
1043,17
874,59
1889,37
2457,0
2061,0
1066,0
207,10
1273,70
1390,97
651,23
2536,0
2617,74
3160,93
2817,19
186,72
883,0
1635,13
621,0
2661,0
2975,47
3329,50
1550,54
1919,37
2749,0
965,75
2508,23
2896,19
3220,0
2225,0
2379,58
854,58
2057,7
2874,0
176,0
2289,21
1966,5
1797,47
38,66
1870,37
1547,21
50,40
3158,24
405,88
262,39
1047,0
3087,0
2154,61
472,34
2538,23
21,98
484,8
2255,0
2818,77
3059,23
602,0
1030,32
2642,0
768,32
1638,31
988,35
2296,37
288,69
885,59
1900,37
2014,22
2489,23
3294,42
1077,0
57,56
2721,0
2184,61
1726,0
981,32
1464,0
1860,0
832,52
469,0
1516,47
522,12
280,70
3139,24
794,62
1646,13
3089,23
846,72
1991,47
1415,0
1019,0
369,34
3040,23
499,0
654,23
1023,6
2277,0
1577,34
886,0
623,35
624,0
1429,19
2991,17
3098,0
2702,0
3318,3
278,37
1922,37
2356,0
1832,0
2481,37
2177,34
1969,5
901,21
3310,4
2703,0
2307,0
3227,6
3313,9
2850,19
219,72
2587,54
1668,13
1512,31
2631,97
1952,37
286,98
635,23
1199,65
2124,0
2466,29
600,65
1747,13
1862,0
3253,0
102,17
605,0
2341,34
771,32
991,35
983,31
1903,37
2492,23
3202,70
1342,0
1080,0
2187,61
984,32
2550,0
934,31
2442,58
1892,0
2079,6
2831,19
2026,0
46,14
2351,56
3,52
1680,0
289,0
1933,37
2266,97
1252,84
1513,88
1110,0
3150,0
1759,0
1980,5
1811,47
1233,70
3295,95
106,0
657,23
1226,31
1884,37
2861,19
295,52
2705,0
260,94
188,75
335,8
3174,70
2234,6
2252,54
1844,0
1448,0
319,0
2531,0
3008,37
3180,0
718,11
1688,97
401,75
990,61
1265,0
2035,61
2028,22
3175,70
1494,88
63,52
1740,0
3270,15
2248,61
638,23
2040,32
2127,0
3153,24
1266,0
178,38
1123,37
3302,3
1691,0
1295,0
891,59
2340,0
2131,6
2231,93
352,10
2474,0
412,61
2883,19
668,23
2009,22
2834,19
1296,0
799,97
428,41
374,70
2032,5
2374,34
1936,37
439,56
2766,0
2269,97
442,61
839,26
1113,0
1731,13
2254,54
2274,32
1366,37
2305,56
3037,54
1983,5
1814,47
1552,47
584,1
87,98
698,23
872,59
2455,0
2059,0
2970,0
1064,0
2773,17
2237,6
2993,20
2228,37
155,9
925,70
2555,23
508,47
2689,23
1560,23
928,75
2815,19
721,11
881,0
3183,0
618,35
2973,47
52,32
785,32
690,23
1005,35
588,12
2902,23
2894,19
1988,97
2680,59
1094,0
2738,0
1743,0
1246,97
1481,0
1795,47
2981,23
2719,23
3156,24
3085,0
2507,23
1694,0
1298,0
1713,13
2920,12
1124,0
2768,0
170,1
1773,0
1633,26
1907,0
120,0
1636,31
986,35
265,9
3115,0
333,0
2197,40
3022,37
1479,52
2969,31
1431,12
457,35
249,6
1369,37
510,47
1937,0
548,73
2586,0
875,59
1350,23
2867,19
1067,0
671,0
2996,20
734,56
1217,24
1563,23
2523,65
2569,32
1146,0
1879,0
1280,0
2338,56
738,62
3033,23
2750,0
300,65
2354,0
2897,19
1359,0
245,49
1715,13
1734,26
2908,28
3137,0
665,77
1471,61
1967,5
1798,47
1536,47
804,12
3272,81
951,31
345,72
2171,0
2459,58
2041,70
1162,65
2451,54
914,0
2606,77
2848,19
1048,0
601,34
2318,55
2539,23
2518,0
2122,0
2927,19
2995,37
967,11
1604,74
1745,13
1764,26
53,85
99,52
173,1
1776,0
2300,6
1514,0
1250,70
123,0
2006,53
2886,23
944,0
2984,0
1078,0
2722,0
646,77
3109,31
470,0
74,0
2072,34
3025,37
3197,0
2726,6
429,84
1678,0
1697,13
2052,61
452,67
56,67
339,10
1847,37
163,50
1384,47
2778,52
2752,0
1274,32
1757,0
2308,23
2622,70
762,0
104,0
655,23
2521,23
741,62
365,40
2250,54
317,0
303,65
966,0
1676,47
221,32
3178,0
1801,47
577,75
1,28
2369,10
2382,29
2099,6
433,67
2017,53
446,6
391,70
969,47
1127,75
3045,0
2804,23
3173,6
1432,73
1392,0
2125,0
2553,32
970,11
1130,0
519,75
126,0
2943,74
2600,0
1171,37
1605,0
2747,19
3203,70
2881,19
1343,0
96,14
1699,13
315,52
1081,0
649,77
3043,0
1730,0
814,1
2813,0
3323,71
2342,6
2080,6
764,0
1179,13
2682,74
3097,24
1809,0
2037,44
3279,64
372,70
707,23
1022,35
1934,37
2576,29
2764,0
2368,0
2710,29
2488,65
1729,13
1111,0
2922,28
2272,32
83,52
679,77
1498,0
1235,35
107,0
394,93
3164,55
3230,0
3121,93
2706,0
3093,31
744,62
1711,0
582,0
1880,37
1558,23
55,74
3181,0
86,98
2186,0
360,72
1924,0
1528,0
2298,61
436,67
1497,12
1495,88
2377,61
1760,13
2720,55
3289,63
2281,93
2128,0
473,70
3211,0
2216,0
68,21
223,44
3269,90
139,81
1032,70
2603,0
1462,32
1527,12
1346,0
2232,93
2990,37
1861,37
1398,47
2570,88
3013,20
817,1
3266,57
2574,58
2185,17
2311,93
504,35
3100,24
2744,17
4,14
3029,0
2,53
2948,12
242,71
383,10
652,55
1376,0
1114,0
3301,50
2674,37
1815,47
1237,70
687,12
2310,26
447,67
1327,0
198,0
931,0
1842,37
2468,54
2971,0
3233,0
28,83
2994,20
1214,59
323,0
2039,56
952,59
1394,26
2797,0
2952,23
1406,0
1561,23
513,97
2326,6
2567,32
3278,44
3184,0
1692,97
253,57
3031,23
359,75
2614,0
1459,11
2023,53
1732,26
78,61
1084,70
1763,13
1796,47
1438,73
343,72
2551,65
227,40
1160,65
542,52
2335,32
2731,32
3214,0
239,14
326,19
2916,77
2331,61
566,0
1299,0
304,0
1387,0
1864,37
850,24
482,6
1401,47
2668,97
693,77
171,1
116,65
1774,0
2170,0
182,10
2544,61
820,1
121,0
1637,31
1534,18
2581,65
24,67
70,34
3244,0
478,8
2792,19
1591,0
596,0
2636,0
2770,0
320,65
3304,50
842,61
1693,47
1894,37
122,0
3195,0
100,98
2200,0
1435,17
1589,75
2582,65
3299,57
2453,0
2983,0
2082,93
2471,54
516,12
307,18
25,40
1845,37
368,34
3133,24
2997,20
3083,23
2666,0
1409,0
685,55
1013,0
1515,18
1564,23
459,8
101,34
739,62
3034,23
2408,6
2751,0
1622,0
857,17
648,23
2355,0
1360,0
2763,54
1716,13
1875,37
702,0
1735,26
1472,61
2042,34
2598,23
2107,14
575,75
831,1
346,72
2554,65
2097,6
1163,65
3217,0
3114,24
1826,0
302,65
181,4
3064,23
1144,88
2647,0
895,21
2672,93
994,0
1746,13
402,88
1128,0
3168,0
3262,44
3159,31
1777,0
3010,88
385,35
1829,47
124,0
845,56
2584,65
2007,53
1106,97
629,23
18,98
1126,75
1341,0
3247,0
481,8
2667,99
1594,0
754,23
765,32
1897,37
2808,74
2942,74
2224,23
2203,0
1592,75
1310,97
3095,24
1941,0
267,57
2590,0
453,67
3258,50
1848,37
3015,0
2825,19
3149,0
40,14
194,72
3325,76
331,77
1518,18
1927,37
3228,0
1475,56
2441,29
2650,23
462,8
2387,58
240,44
742,62
580,0
1700,31
3016,0
2411,6
1544,12
2873,37
1677,47
1878,37
2110,14
358,72
1291,97
196,10
834,1
1175,65
2624,6
531,0
65,84
3117,24
847,56
1423,23
3067,23
509,97
1758,13
776,32
1655,0
2179,6
1433,73
1728,70
1908,37
888,93
103,52
699,77
1780,0
443,8
2106,21
2863,0
2601,0
558,74
632,23
1210,0
1344,0
2075,70
3250,0
3147,24
362,19
381,32
3113,31
3076,0
2967,93
940,32
1161,0
1147,65
569,88
2520,47
3263,91
1673,31
2134,97
2765,0
3280,0
1374,0
30,75
1851,37
1225,20
2828,19
84,52
197,72
1486,61
700,55
2148,31
2566,19
766,0
1813,47
2135,61
2064,37
2560,61
1177,65
465,8
2390,58
3128,24
2933,77
745,62
583,0
2299,56
1977,5
909,21
1881,37
866,59
3048,0
2953,28
2449,0
2858,19
2395,29
3182,0
1058,0
1213,23
1791,0
199,10
400,0
2256,99
437,67
2021,53
1984,22
1608,0
3165,32
681,55
1478,70
1761,13
2653,0
2087,34
1436,73
414,56
863,31
1821,0
1955,0
564,0
550,65
1958,5
2361,93
1790,12
1609,0
2604,0
2919,12
1104,93
1138,6
2050,8
2839,19
2585,23
900,34
73,27
342,72
1234,59
3079,0
11,52
562,75
818,1
809,32
2146,61
2575,58
2159,0
2337,37
1532,18
921,93
3298,44
3101,24
476,8
1482,17
2790,19
254,44
2944,77
318,65
1243,0
2108,70
2372,0
1377,0
1524,19
2321,34
2675,37
156,2
2847,0
2242,6
2397,29
162,82
1456,0
2928,74
2267,99
79,84
3131,24
2963,31
2654,99
835,67
586,0
1055,70
160,8
60,70
2664,0
1287,47
1407,0
1011,0
1562,23
1467,14
748,35
2473,23
2568,32
2056,0
2398,29
2795,74
202,10
273,70
683,54
3032,23
1877,34
2406,6
3271,39
2024,53
855,17
1224,0
2423,58
1873,0
2812,19
615,35
616,0
911,34
1012,0
2105,14
144,41
3090,0
1914,37
2899,23
2503,23
2891,19
3215,0
2428,29
1709,13
1824,0
2735,37
3286,60
2869,37
1961,5
1793,12
3122,37
893,21
912,34
1531,12
234,56
1865,37
327,18
851,24
2454,23
2842,19
1540,97
76,27
1775,0
