stu,cluster
2686,0
14,52
1020,61
1249,70
2195,28
1535,18
2005,53
467,34
627,23
2512,0
3104,24
2458,29
3245,0
479,8
498,21
2793,19
2947,77
134,90
3054,23
456,24
752,23
2637,0
2051,56
763,32
1105,61
1895,37
1489,23
2201,0
1072,0
2716,0
810,0
2607,93
2245,6
922,61
599,45
2734,54
263,96
451,67
1846,37
3134,24
2823,19
729,11
192,72
3084,23
747,65
1276,0
416,45
1014,0
1925,37
334,12
2439,29
2385,58
3142,0
238,44
2880,0
154,81
449,78
2409,6
2618,0
1623,0
494,0
858,17
2615,74
964,35
33,56
1039,65
2697,0
576,75
1044,0
2251,99
1164,65
1827,0
2537,47
2114,93
1543,12
3065,23
1964,5
3044,0
2648,0
896,21
1391,0
2020,22
0,0
2845,19
697,77
1663,13
1045,0
3297,36
136,9
336,34
1947,37
1107,97
2515,0
3248,0
213,0
2461,29
2253,0
3145,24
2285,32
996,0
1465,70
129,6
1898,37
2487,23
567,88
264,50
1075,0
1311,97
316,97
3293,43
1399,97
660,23
29,40
2364,74
363,65
732,11
2571,58
2826,19
1644,13
1026,0
630,0
3066,0
2670,0
3141,31
2010,70
1279,0
1593,47
1928,37
2517,23
283,41
1503,10
2651,23
2811,12
1468,52
1838,0
1629,6
1574,70
2388,58
2931,77
1480,26
2801,47
1975,5
2412,6
1626,0
3281,46
1554,97
2393,29
1674,13
2962,0
3285,16
2103,10
2700,0
1176,65
2229,6
529,74
3118,24
218,32
975,11
2418,58
2913,0
610,35
3068,23
3047,0
777,32
1656,0
682,23
997,35
3319,50
1909,37
3014,88
1100,47
2629,97
2193,61
3199,70
2359,93
633,23
3148,24
898,34
1232,59
3077,0
1290,0
712,23
430,45
2806,31
2490,23
3200,70
93,14
3099,24
378,34
3049,23
1402,97
503,34
663,23
2077,6
2829,19
1647,13
1753,31
2349,56
1931,37
1178,65
2499,0
1083,56
2391,58
1108,0
1978,5
2038,56
910,21
1024,6
3236,6
2859,19
1321,0
1059,0
950,93
797,0
1721,56
1741,34
1446,0
3080,23
2133,0
716,11
613,35
1042,32
2350,34
1000,35
1315,47
1912,37
247,63
2501,23
2480,0
2889,19
1707,13
1089,0
2209,31
2218,0
2733,0
216,75
1202,26
1959,5
1212,70
636,23
534,12
2022,24
3151,24
1658,13
2946,0
2147,61
1689,0
1293,0
715,23
1942,37
505,70
1483,17
2280,32
92,17
2164,0
2360,61
2635,0
1009,97
511,0
115,0
666,23
1035,6
1244,0
2109,70
19,32
1098,62
2313,65
2714,0
1190,65
1236,32
1323,0
1738,13
2261,54
1061,0
409,74
314,65
3132,24
727,11
2303,56
3082,23
1981,5
3061,0
913,21
2306,61
696,23
2210,93
2862,19
1062,0
2562,23
918,72
1487,0
1473,65
647,23
2270,0
1141,0
2424,58
12,6
354,35
2659,77
2745,0
2504,23
2564,74
1354,0
2429,29
2892,19
2998,37
1092,0
225,6
2036,34
1962,5
1794,12
497,56
34,66
677,23
2091,6
2446,54
2843,19
285,56
1661,13
2687,0
15,52
1945,37
2775,0
2534,23
2117,0
3305,49
1599,74
3257,9
2283,32
2625,61
860,0
3162,0
2691,6
1905,0
1509,0
1823,47
118,0
669,23
1896,37
2055,61
2330,0
2485,23
2464,0
1120,75
1073,0
468,6
2717,0
200,75
2199,74
2633,37
1196,70
551,40
1585,31
423,83
2543,0
927,31
140,60
1307,23
3192,0
730,11
97,98
258,52
1935,0
1987,47
417,45
1015,0
1193,37
20,0
2219,24
177,63
1103,0
962,24
1477,61
1490,0
1804,47
2410,6
2616,74
1238,44
816,55
607,61
882,0
2202,56
2336,56
2698,0
2352,0
915,70
2895,19
424,61
948,67
973,11
395,34
828,1
2062,54
1654,0
680,23
2565,0
2169,0
2699,0
2094,6
3309,9
1308,0
448,45
1165,37
2627,97
631,23
2516,0
2120,0
2462,29
2662,54
2925,19
1206,74
710,23
2595,0
1576,21
2729,0
2742,19
3198,70
1338,0
91,14
1076,0
1242,32
367,34
1572,23
626,65
2438,58
1155,0
2532,65
2692,54
1645,13
422,6
1990,47
1017,35
1929,37
2906,19
1368,0
2443,29
1724,13
2917,28
1755,0
364,0
1229,70
1807,47
2081,21
3320,9
166,21
2857,19
3011,77
1675,13
1057,0
397,70
1505,10
2069,52
960,67
2548,23
2803,47
501,47
2527,0
976,11
398,34
1754,13
3176,0
81,98
2317,10
1288,97
3060,54
528,0
1261,0
1575,47
998,35
1492,12
2015,53
2339,34
2549,23
3327,25
1340,0
1430,73
2123,0
2519,0
2665,54
1496,18
2754,19
1949,0
143,50
1687,0
2323,61
887,59
1329,26
2054,22
3201,70
1522,12
348,10
945,0
1856,37
2761,0
1504,0
812,1
2275,26
113,0
3292,44
1996,53
1049,93
1411,37
370,70
750,62
1993,47
2959,20
434,91
2762,0
312,65
2366,0
1251,84
2500,0
492,32
1371,0
2291,6
1727,13
713,0
1275,32
1979,5
1810,47
539,0
2988,19
2183,0
2102,75
1188,0
2860,19
1322,0
1837,37
408,74
1060,0
23,83
138,70
989,56
1627,47
3315,41
1281,84
2315,75
5,34
3179,0
614,35
1788,0
2426,28
2708,6
1651,31
2018,53
2502,23
2756,19
2238,93
1352,0
1708,13
2001,0
658,77
2316,12
678,55
1739,0
179,79
2903,74
2546,65
2214,0
132,3
1690,0
1294,0
849,58
1136,88
578,89
1262,47
1859,37
1396,47
3026,0
2448,23
2623,61
2165,0
815,1
512,0
1463,73
838,21
85,12
796,24
3004,17
373,70
2787,19
2715,0
2524,54
75,84
746,23
2282,32
1422,77
463,0
1254,84
650,55
837,61
978,0
1112,0
3018,37
2955,97
3190,0
2794,0
236,37
1302,97
1537,0
1671,0
916,61
1506,12
1325,0
929,0
1216,93
229,34
1444,37
1840,37
3007,0
2772,17
281,44
2563,23
2992,20
1769,13
1474,65
1404,0
1559,23
2034,24
1033,93
1194,47
617,35
2264,77
2612,0
1183,37
2403,6
2746,0
1617,0
2249,97
2268,47
2893,19
703,74
959,0
1355,0
2798,47
2593,23
826,1
1209,31
1578,14
2288,61
2583,58
2167,0
341,72
856,29
2950,0
1139,88
3166,6
2776,0
1385,0
243,30
1551,32
2284,32
1772,0
1091,47
515,0
119,0
956,88
1573,56
2579,65
560,8
22,67
2477,54
1121,75
3242,0
3167,6
3314,25
2709,31
1723,0
594,0
2265,54
2634,37
332,0
1570,23
2530,65
1771,13
2958,97
3193,0
2173,56
125,52
98,98
2656,61
923,32
2741,19
3265,25
3284,38
1665,31
3268,30
932,0
1843,37
2915,28
1258,21
1345,26
2748,0
189,72
1619,0
2820,19
2222,70
3028,54
953,59
1227,70
1447,73
1169,65
3223,0
384,24
2771,19
235,44
946,56
313,0
299,65
2353,0
2244,93
859,24
396,34
353,72
1917,0
573,75
1170,65
2157,61
526,0
130,0
2357,6
523,74
2095,6
2013,53
475,34
3112,24
487,8
493,88
3062,23
3041,0
619,47
1142,88
2645,0
3169,6
2174,6
2926,19
1388,0
664,55
992,0
2121,0
3259,79
1117,31
694,77
1316,97
1200,65
141,50
556,0
2596,0
942,35
943,0
1339,0
525,12
1420,74
1854,37
3296,82
418,35
3006,20
421,40
2138,61
2621,29
1317,97
2151,0
2533,65
135,91
760,0
1156,0
1625,70
2067,37
2725,6
1197,37
1357,26
2760,0
780,14
1631,0
2149,75
2263,97
1510,88
864,93
1725,13
1744,26
3138,31
1756,0
1579,75
1808,47
1230,70
840,1
290,6
1336,88
1410,37
2389,29
2577,0
2986,19
355,72
1172,65
3226,0
158,52
232,1
387,24
292,52
1835,0
2304,70
357,32
740,62
2484,37
733,23
1972,5
904,21
1876,37
977,11
399,34
553,92
2506,61
2599,23
2853,19
2987,19
128,65
1786,0
2182,0
2073,93
1268,74
2328,54
2348,32
1493,12
2016,53
2759,97
3328,25
2111,61
1097,48
774,32
2961,88
1906,37
146,91
1153,65
2420,29
2212,0
2755,19
1950,0
2909,77
210,75
559,0
714,23
1330,26
1208,0
1523,12
349,10
1133,6
737,6
1783,88
1857,37
37,40
3024,0
203,72
109,65
1115,74
2089,14
557,75
813,1
153,71
13,97
1421,0
884,61
1159,0
1628,70
3237,0
1484,56
1412,37
3096,24
2396,58
2939,77
751,62
3046,23
589,0
2367,0
1553,12
1372,0
1686,47
995,13
1887,37
2921,28
1428,17
205,10
2085,21
2392,29
2580,0
1451,0
2262,99
537,74
169,56
1189,0
3229,0
3324,9
152,3
420,83
1418,88
3275,3
1282,84
480,70
1031,93
2084,34
1309,37
2115,21
1652,31
2610,0
1380,97
461,56
2401,6
2019,53
641,23
1353,0
2796,10
1781,32
2514,32
659,77
611,0
2100,14
2608,75
2547,65
2498,23
2727,32
2215,0
2730,37
2912,77
2864,37
897,70
2327,61
3057,23
3027,0
2932,28
2837,19
2166,0
2239,70
2681,37
1499,31
807,32
117,0
1939,37
3240,0
1119,75
2788,19
2660,99
592,0
1712,31
2632,0
2046,56
1241,0
2684,47
979,0
2286,37
1890,37
695,12
2956,97
3191,0
82,14
47,56
2711,0
1187,65
1454,0
917,61
1588,0
540,74
77,84
1507,12
2030,53
3264,69
1841,37
3129,24
2907,97
724,11
187,72
2314,77
407,75
1770,13
788,32
2096,34
1445,73
1008,35
1405,0
3312,2
1511,18
1920,37
2954,28
276,6
2434,29
455,8
2380,58
287,15
159,95
51,67
2031,53
2769,19
2875,0
2479,0
2923,77
3030,23
2613,0
2404,6
1618,0
644,23
2779,32
778,23
1871,37
1278,17
2258,37
1034,65
571,75
827,1
2221,6
2168,0
44,0
3213,0
3110,24
1822,0
485,8
1538,12
1140,88
1413,97
2643,0
2777,0
769,32
1386,0
43,40
1742,13
2452,23
692,77
1825,47
1247,70
2460,0
833,52
3243,0
477,8
2329,74
3140,24
6,14
2178,21
595,0
305,18
761,32
425,83
1416,0
878,59
1893,37
1476,14
133,91
3194,0
2220,23
1070,0
674,0
1434,17
211,10
2090,93
311,97
1122,47
1277,70
546,0
1666,31
3256,91
920,61
2732,54
598,10
1195,0
2486,29
2432,58
298,14
2821,19
190,72
1620,0
1639,13
1021,0
410,75
625,0
2979,47
1228,70
791,32
1408,0
2319,37
1923,37
17,37
3224,0
3283,86
2437,29
230,1
458,8
2960,70
80,56
1375,88
2878,0
1970,5
2407,6
1621,0
902,21
1874,37
2851,19
2683,26
2588,54
1669,13
1051,0
2695,0
830,1
2346,32
821,32
1304,0
1834,0
142,9
579,10
779,35
1953,37
590,19
2467,29
2259,0
1863,0
2413,58
2802,19
3063,23
606,0
3042,0
2646,0
772,32
792,10
1904,37
2493,23
1095,47
2188,61
322,97
1356,88
2940,74
2597,0
39,37
1205,35
554,74
628,23
1520,47
3246,0
3143,24
255,43
201,72
1650,13
3072,0
622,65
244,33
1419,0
3094,24
1806,0
2780,93
3023,0
164,9
1397,97
2573,29
1632,0
544,1
1027,6
1370,0
3012,70
865,93
1999,22
2824,19
3005,31
1642,13
1748,31
366,0
2840,0
1449,0
1053,0
1517,18
1926,37
3225,70
2494,0
2649,23
2440,29
3074,23
1973,5
905,21
2139,37
2465,58
2029,22
3231,6
2445,0
1672,13
1054,0
195,10
2227,6
145,9
1378,97
1956,37
639,23
1203,65
3075,23
2416,58
388,32
2000,0
608,35
775,32
2496,23
2884,19
1582,97
2421,29
1702,13
2213,0
2104,93
2728,0
426,0
1858,37
3146,24
844,24
949,40
2835,19
204,72
800,97
251,4
3009,55
2679,0
7,52
8,17
773,0
805,32
1684,0
1603,12
2136,17
2243,0
3317,27
95,21
2786,19
2287,6
1400,97
3017,31
1888,37
873,59
2002,22
1751,31
2736,17
1185,65
1714,0
2447,0
1533,74
2076,93
538,74
947,93
2101,37
1041,20
919,31
2690,23
3127,24
722,11
89,98
500,47
1653,26
1976,5
907,56
3276,3
1269,0
1556,93
1006,35
274,0
3234,6
2469,23
2347,34
661,0
1109,47
3135,0
1616,0
642,23
2044,32
151,14
1782,32
3157,24
3123,31
215,35
3306,3
1695,0
71,27
1910,37
150,91
42,0
2235,93
2478,0
2887,19
3209,70
490,10
208,32
1087,0
1705,13
2362,54
2758,54
214,75
460,24
1789,12
1526,47
908,34
672,23
1036,40
2557,0
1899,0
2450,23
1300,0
1601,77
2043,44
10,52
1090,47
808,32
2116,34
1940,37
1154,31
2529,23
1259,84
3241,0
2663,23
581,26
2278,32
231,56
2620,61
1324,70
1607,13
593,0
2290,6
2789,19
1818,47
3273,68
1891,37
876,59
2605,54
853,75
1068,0
1450,65
209,10
2712,0
241,42
1037,12
3130,24
2430,58
2819,19
725,11
3187,0
180,68
1930,0
1393,61
2977,47
789,32
1010,0
149,80
1921,37
2832,74
330,12
1992,97
2435,29
2876,0
2176,34
2405,6
1799,47
645,23
268,36
1389,32
2688,65
226,76
2693,0
2657,77
1698,0
2322,93
3111,24
968,11
390,34
1960,5
1911,0
2644,0
1649,0
520,0
675,23
2841,19
1659,13
382,35
1093,47
2723,0
1943,37
2980,70
587,31
3070,0
1679,0
2156,37
705,23
2053,61
879,59
2119,6
340,10
937,0
1488,23
3300,16
1071,0
413,0
3000,20
2737,55
656,23
2145,0
1567,23
2332,6
2433,58
380,88
2856,12
131,21
728,11
1640,13
411,75
3303,63
1985,47
165,50
415,45
3307,33
1191,37
2513,23
1995,97
1719,13
1101,0
2230,0
2384,58
282,46
2879,0
1971,5
1802,47
157,51
2463,58
1670,13
2696,0
822,32
1305,0
1701,0
445,45
1954,37
2510,26
1491,47
248,25
591,19
496,47
2126,0
2153,17
2522,0
971,11
2414,58
3171,0
869,0
237,52
127,0
993,35
2334,34
2890,23
2143,88
2882,19
1082,0
2511,75
3322,25
1335,0
757,23
736,0
474,0
555,74
1425,73
212,0
3144,24
3163,37
1270,56
861,0
2900,72
894,34
3261,51
3073,0
1944,0
1548,0
2045,52
1581,97
1286,0
708,23
1145,24
1682,0
3196,70
1074,0
2541,75
108,0
545,1
1362,31
2436,58
3288,9
1602,12
1749,31
2757,0
2495,0
2809,47
1722,13
3290,91
2685,97
1545,8
2155,17
1974,5
1805,47
906,21
2140,37
1052,75
3177,70
2196,54
1174,37
1221,32
2325,55
1957,37
2525,0
2129,0
974,11
1752,13
2417,58
2295,32
609,35
2198,99
224,44
2497,23
2476,0
1347,0
2885,19
1333,65
1703,13
1085,0
1787,12
59,98
2836,19
3204,0
848,29
376,70
806,32
1289,0
711,23
1025,70
1685,0
1938,37
1257,84
377,34
2276,32
2160,0
1816,47
1240,0
111,0
662,23
1231,31
2309,65
2972,0
2782,19
1319,0
1453,0
324,0
2941,12
310,65
3120,20
3185,0
723,11
90,98
3078,23
1457,6
1007,35
3255,64
1186,37
2033,22
3321,9
1501,12
2964,37
252,16
406,74
1439,37
1733,26
3136,0
2740,0
1349,0
1382,97
643,23
2132,0
1606,70
612,35
1696,0
259,33
2345,0
2236,93
2083,0
954,0
2888,19
1088,0
2208,31
565,75
62,98
2162,0
1584,23
2558,0
2872,47
2724,32
3207,37
233,16
379,70
3311,94
2370,65
1029,35
1134,88
3107,35
2375,0
1260,84
783,10
2509,0
2655,54
1736,13
2929,28
1546,32
2279,32
2678,37
3021,31
1819,47
691,12
114,0
939,34
877,59
3212,93
2312,65
1116,75
338,10
935,0
1331,0
1069,0
1706,26
41,52
1718,0
419,83
2324,75
1565,23
1766,13
297,14
933,75
2431,58
726,11
3188,0
2978,47
1460,6
1002,31
2141,75
1502,88
2910,28
488,75
561,59
2561,23
667,77
2743,0
2144,0
1096,74
1580,7
753,0
1800,47
1222,70
2074,21
2093,34
1442,73
1018,11
3218,0
2223,0
284,52
2378,23
2694,0
570,0
1303,0
3260,2
957,0
1868,37
2211,31
175,1
3020,20
1778,0
